
----------------------------水冲刘清了----------------------------
水冲刘清了(2019-08-02 22:14:18):  优惠多少钱
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:18:00):  亲,请问还有什么可以帮您的吗?
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:33:12):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
honeyhitty(2019-08-02 17:33:13):  
honeyhitty(2019-08-02 17:42:03):  [emoji]
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:42:53):  [图片]

----------------------------kyd1234567----------------------------
kyd1234567(2019-08-02 17:18:13):  我的货什么时候到
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 17:18:14):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 17:18:52):  亲，请稍等，这边给您转专员查询下哦。
kyd1234567(2019-08-02 17:18:58):  [未知]
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:18:59):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
kyd1234567(2019-08-02 17:19:42):  我的油卡还没到吗
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:20:09):  [图片]
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:20:18):  这边查询到您已经签收了
kyd1234567(2019-08-02 17:20:42):  我没有收到
kyd1234567(2019-08-02 17:20:51):  我也没有签收
kyd1234567(2019-08-02 17:21:00):  你快点查一下
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:21:09):  您稍等，这边查询一下
kyd1234567(2019-08-02 17:21:34):  没有人打电话给我
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:22:08):  [图片]
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:22:57):  您的收货地址为刘先生,13695709995,浙江省 温州市 永嘉县 江北街道 塘头繁华东路58号,    麻烦亲核对一下呢
kyd1234567(2019-08-02 17:23:05):  我没有收到啊
kyd1234567(2019-08-02 17:23:13):  对啊
kyd1234567(2019-08-02 17:23:22):  没有人打电话给我
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:23:54):  麻烦亲拨打派件员联系电话：15658705626    咨询一下呢
kyd1234567(2019-08-02 17:29:09):  好的油卡找到了不好意思啊
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:29:16):  没事的，亲
kyd1234567(2019-08-02 17:29:18):  有没有密码啊
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:30:38):  亲，天猫整车活动赠送的中石化油卡，是全国通用的，有效期6年，到期后去网点重新激活还可以继续使用的。油卡没有实名，也没有密码的，您可以直接到就近的中石化加油点使用。油卡是上海的，异地只能使用，查询不了余额的。如果您需要充值继续使用，可以在就近的中石化加油点实名登记后设置密码，具体操作请咨询中石化油卡热线：95105888-7或者咨询就近的中石化加油点。
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:30:50):  没有密码的哦，亲
kyd1234567(2019-08-02 17:31:08):  好的
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:31:14):  [图片]
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:40:05):  亲,请问还有什么可以帮您的吗?
kyd1234567(2019-08-02 17:40:24):  没有了谢谢
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:40:43):  不客气，这是我们应该做的呢
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:40:45):  很高兴为您服务，同时感谢您对我们的关注与支持！温馨提示您，在享受速度与激情的同时，也要注意行车安全哦~~期待您的下次光临，祝您心情愉快，再见~！
kyd1234567(2019-08-02 17:40:46):  

----------------------------sunqingju1----------------------------
sunqingju1(2019-08-02 16:58:11):  你好 在吗
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 16:58:11):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 16:58:18):  您好 在的亲
sunqingju1(2019-08-02 16:58:27):  [图片]
sunqingju1(2019-08-02 16:58:40):  这是不是就是给我发的油卡
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 16:59:10):  亲，请稍等，这边给您转专员查询下哦。
sunqingju1(2019-08-02 16:59:13):  [未知]
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:59:13):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
sunqingju1(2019-08-02 16:59:40):  [图片]
sunqingju1(2019-08-02 16:59:56):  这是不是就是给我发的油卡
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:00:07):  亲，您稍等，这边咨询一下专员哦
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:02:49):  是发放的油卡哦
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:02:50):  [图片]
sunqingju1(2019-08-02 17:03:08):  1500的对吧
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:03:48):  是的，亲
sunqingju1(2019-08-02 17:04:05):  收到后需要怎样操作 比如激活什么的
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:04:26):  亲，天猫整车活动赠送的中石化油卡，是全国通用的，有效期6年，到期后去网点重新激活还可以继续使用的。油卡没有实名，也没有密码的，您可以直接到就近的中石化加油点使用。油卡是上海的，异地只能使用，查询不了余额的。如果您需要充值继续使用，可以在就近的中石化加油点实名登记后设置密码，具体操作请咨询中石化油卡热线：95105888-7或者咨询就近的中石化加油点。
sunqingju1(2019-08-02 17:04:54):  好的 谢谢
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:05:10):  不客气，这是我们应该做的呢
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:17:55):  亲,请问还有什么可以帮您的吗?
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:32:58):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
sunqingju1(2019-08-02 17:33:02):  

----------------------------口天吴思铭----------------------------
口天吴思铭(2019-08-02 17:03:19):  http://item.taobao.com/item.htm?id=536612194797
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 17:03:20):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
口天吴思铭(2019-08-02 17:03:20):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 17:03:25):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
口天吴思铭(2019-08-02 17:03:29):  最近还发不了货吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 17:03:35):  亲，请稍等，这边给您转专员查询下哦。
口天吴思铭(2019-08-02 17:03:40):  [未知]
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:03:40):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:04:39):  非常抱歉让您等待，这边查询一下哦，亲
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:04:59):  亲，您的油卡已安排发放，顺丰快递 259617142861，请您注意查收哦。[表情]
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:17:49):  亲,请问还有什么可以帮您的吗?
口天吴思铭(2019-08-02 17:32:53):  
捷豹路虎官方旗舰店:槟榔(2019-08-02 17:32:53):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]

----------------------------tb42361955----------------------------
tb42361955(2019-08-02 09:31:09):  [未知]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:31:09):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:31:25):  亲，请稍等，这边给您转专员查询下哦。
tb42361955(2019-08-02 09:31:28):  [未知]
捷豹路虎官方旗舰店:槟榔(2019-08-02 09:31:28):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
捷豹路虎官方旗舰店:槟榔(2019-08-02 09:36:25):  非常抱歉让您等待，这边查询一下，请稍等
捷豹路虎官方旗舰店:槟榔(2019-08-02 09:56:56):  亲，这边正在向专员反馈一下，请稍等
捷豹路虎官方旗舰店:槟榔(2019-08-02 10:00:33):  亲，请问是什么时候给您打的电话呢，麻烦亲提供一下电话号码呢
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:13:31):  亲,发票信息核对一下   万有琼513322198310026526     车架号:SADCA2BX2KA360114     购车门店:成都运通博捷汽车销售有限公司
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:15:47):  https://detail.tmall.com/item.htm?id=536612194797天猫礼包是需要客户承担物流费用的，请您拍下并付款（最晚上传发票时需下单），请在订单中预留您的个人收货地址，不支持4S代收。亲，如果您没有付款物流费用，之后是会影响您的油卡发放的哦。请放心，只是顺丰快递从上海到您所在区域的一个首重价格。
tb42361955(2019-08-02 14:16:00):  
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:16:00):  温馨提示：拍下邮费链接并不代表已经获得礼包资格，需总部审计中心对于您上传的发票及页面规定的相关信息审核通过后才可获得礼包，礼包发货后会同步物流信息至此邮费订单；若审核不通过我们将会留言告知具体原因，后续可申请礼包邮费退款。
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:50:27):  麻烦亲拍下油卡后请及时和客服联系,这边为您登记哦
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:39:32):  亲，已经有一段时间未收到您的消息了，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
tb42361955(2019-08-02 16:39:33):  

----------------------------gucaiyi888----------------------------
gucaiyi888(2019-08-02 13:39:45):  老板路虎那个卡没有收到啊
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 13:39:45):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 13:39:51):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
gucaiyi888(2019-08-02 13:40:47):  网卡没有收到
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 13:40:59):  您这边有上传信息吗
gucaiyi888(2019-08-02 13:41:32):  什么信息
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 13:41:41):  下单购买数控卡——订单中预留手机号码收到短信链接（一般次日收到短信通知）——点击短信链接进入实名系统认证——完成信息上传——等待审核发卡流程是很简单的呢，发给您的只是上传资料的注意事项。
gucaiyi888(2019-08-02 13:41:54):  地址都有啊
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 13:41:55):  http://222.73.205.96/JLRWeb/PC/Index.aspx 亲，这个是联通卡上传信息的链接，您可以自主点击上传~
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 13:42:03):  麻烦您这边通过链接上传一下您的信息的哦
gucaiyi888(2019-08-02 13:42:18):  你的链接点不进去啊
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 13:42:39):  您用电脑打开试试的哦 
gucaiyi888(2019-08-02 13:43:32):  [图片]
gucaiyi888(2019-08-02 13:43:33):  这个吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 13:43:37):  对的哈
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 13:43:53):  亲，第一栏填右边的数字，第二栏填下单电话号码，第三栏填写下单手机号码收到的附加码。
gucaiyi888(2019-08-02 13:51:18):  点了提交没反应啊
gucaiyi888(2019-08-02 13:51:24):  [图片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 13:51:43):  填写完毕了吗
gucaiyi888(2019-08-02 13:52:45):  完毕了
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 13:52:47):  亲，请稍等，这边给您转专员查询下哦。
gucaiyi888(2019-08-02 13:52:54):  [未知]
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:52:54):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
gucaiyi888(2019-08-02 13:53:04):  你好
gucaiyi888(2019-08-02 13:53:09):  [图片]
gucaiyi888(2019-08-02 13:53:15):  这边点了提交没反应
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:53:27):  亲,这边查询一下哦
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:54:50):  亲,麻烦您退出重试一下哦
gucaiyi888(2019-08-02 14:03:58):  点了提交还是没反应
gucaiyi888(2019-08-02 14:04:02):  [图片]
gucaiyi888(2019-08-02 14:04:43):  vin是车辆识别代码吧
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:04:52):  是的,专员查看是可以上传的哦,建议亲换个手机上传试试呢
gucaiyi888(2019-08-02 14:05:29):  我用电脑吧
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:05:50):  也可以的,亲
捷豹路虎官方旗舰店:槟榔(2019-08-02 14:06:07):  亲，您上传完信息后可以联系客服帮您查询进度哦
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:57:30):  亲,请问还有什么可以帮您的吗?
gucaiyi888(2019-08-02 15:59:12):  好了
gucaiyi888(2019-08-02 15:59:13):  [卡片]
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:00:05):  这边查询一下哦，请稍等
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:13:19):  亲，这边查询到您还未上传信息哦
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:13:29):  http://222.73.205.96/JLRWeb/PC/Index.aspx   亲，这个是联通卡上传信息的链接，您可以自主点击上传~
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:13:43):  点击链接。自动进入上传信息界面，将“发票照片”、“身份证照片正反面”、“自拍免冠照”这4张照片上传至相应的框内（照片大小：手机2-3M，电脑是2M左右），点击“提交”完成。（速度较慢，耐心等待）
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:13:55):  照片上传注意事项：1.需用户本人提供二代身份证原件正反面彩色照片；2.免冠（露双耳）正对摄像头，拍摄环境明亮，不能使用美图工具及化浓妆；3.五官清晰不可遮挡，头像完整不得有缺失；4.头部面积大于照片总面积1/3；5.证件完整不得有缺失，必须露四边四角；6.身份证原件拍摄无遮挡，证件所有信息清晰不模糊；7.照片真实有效，无涂改作假痕迹；注：请您在上传照片时严格按照上面的要求上传，如不符合要求，将无法认证您的信息。
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:14:01):  [图片]
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:14:06):  这是上传信息的范例,亲可以参考一下
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:16:11):  亲,请问还有什么可以帮您的吗?
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:38:34):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
gucaiyi888(2019-08-02 16:38:35):  

----------------------------liuyang062750116----------------------------
liuyang062750116(2019-08-02 15:47:02):  还没发货吗
liuyang062750116(2019-08-02 15:47:02):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 15:47:02):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 15:47:13):  亲，请稍等，这边给您转专员查询下哦。
liuyang062750116(2019-08-02 15:47:16):  我的卡
liuyang062750116(2019-08-02 15:47:21):  什么时候发货
liuyang062750116(2019-08-02 15:47:21):  [未知]
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:47:22):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 15:47:32):  [店铺专享服务卡片]
liuyang062750116(2019-08-02 15:47:42):  [未知]
liuyang062750116(2019-08-02 15:47:53):  什么时候发货
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:48:55):  亲，真的很对不起，按照正常情况下，您的油卡是在活动截止日6月30号后的30天为您安排发放，只是由于采购油卡的审批流程相对复杂了，所以延缓了油卡到仓和发放的时间。但是请您相信，油卡是一定会为您发放的，专员告诉我们预计8月底陆续发放， 再次请求您耐心等待一下，同时真的很感谢您的支持和理解。后续油卡发放后我们也会及时给您在线留言。 [表情]
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:16:07):  亲,请问还有什么可以帮您的吗?
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:38:29):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
liuyang062750116(2019-08-02 16:38:30):  

----------------------------一秀阁1987----------------------------
一秀阁1987(2019-08-02 16:07:29):  [表情]
一秀阁1987(2019-08-02 16:07:29):  [卡片]
捷豹路虎官方旗舰店:线上购车管家12(2019-08-02 16:07:29):  亲，您好，我是捷豹路虎官方旗舰店购车管家:12，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
一秀阁1987(2019-08-02 16:07:38):  你好，请问什么时候可以发货
捷豹路虎官方旗舰店:线上购车管家12(2019-08-02 16:07:39):  亲，在的，请问有什么可以为您服务？[表情]
捷豹路虎官方旗舰店:线上购车管家12(2019-08-02 16:08:15):  请稍等，马上帮您转接售后专员，给您带来不便非常抱歉。
一秀阁1987(2019-08-02 16:08:16):  [图片]
一秀阁1987(2019-08-02 16:08:19):  [未知]
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:08:20):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:08:37):  亲，非常抱歉让您等待，这边查询一下哦
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:11:27):  亲，非常抱歉让您久等了，您的油卡是在活动截止日（5月31号）3个月后的30个工作日安排发放，也就是9月30号左右，还请您耐心等待一下，同时真的很感谢您的支持和理解，后续油卡发放后我们也会及时给您在线留言。 
一秀阁1987(2019-08-02 16:11:42):  好滴，谢谢
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:11:54):  不客气，这是我们应该做的呢
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:14:54):  亲,请问还有什么可以帮您的吗?
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:38:24):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
一秀阁1987(2019-08-02 16:38:25):  

----------------------------tb629086459----------------------------
tb629086459(2019-08-02 15:01:11):  你好
tb629086459(2019-08-02 15:01:11):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 15:01:11):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
tb629086459(2019-08-02 15:01:14):  在吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 15:01:36):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
tb629086459(2019-08-02 15:01:46):  [图片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 15:02:04):  亲，请稍等，这边给您转专员给您登记一下的哦
tb629086459(2019-08-02 15:02:09):  [未知]
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:02:09):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
tb629086459(2019-08-02 15:03:03):  我想问一下，油卡什么时候寄出来
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:03:27):  来领取限量天猫2000元油卡礼遇还需要您在订金处给予带图优质好评哦
tb629086459(2019-08-02 15:03:48):  好
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:04:41):  油卡不是拍下就发货的哦,还需要专员审核的哦,审核通过才能发放的哦
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:04:43):  亲，路虎发现天猫尊享加油卡（2000元）活动截止日为9月30号哦。由于参加人数众多，油卡会在9月30号后3个月内集中审核，正常情况下审核通过后会在2020年1月30号之前发放完毕。届时有任何问题可随时联系在线客服，捷豹路虎官方旗舰店感谢您的支持与关注，祝您生活愉快。
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:09:11):  亲,您上传的发票照片模糊,请您再重新上传一下哦,麻烦上传原图呢
tb629086459(2019-08-02 15:09:37):  好
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:11:36):  麻烦亲了
tb629086459(2019-08-02 15:12:33):  
tb629086459(2019-08-02 15:12:47):  [图片]
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:15:12):  亲,发票信息核对一下    林兴架330327198009170612    车架号:SALRA2BX2KA089070     购车门店:温州东昌实业有限公司   
tb629086459(2019-08-02 15:15:38):  是的
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:15:49):  https://detail.tmall.com/item.htm?id=536612194797天猫礼包是需要客户承担物流费用的，请您拍下并付款（最晚上传发票时需下单），请在订单中预留您的个人收货地址，不支持4S代收。亲，如果您没有付款物流费用，之后是会影响您的油卡发放的哦。请放心，只是顺丰快递从上海到您所在区域的一个首重价格。
tb629086459(2019-08-02 15:16:03):  
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:16:03):  温馨提示：拍下邮费链接并不代表已经获得礼包资格，需总部审计中心对于您上传的发票及页面规定的相关信息审核通过后才可获得礼包，礼包发货后会同步物流信息至此邮费订单；若审核不通过我们将会留言告知具体原因，后续可申请礼包邮费退款。
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:29:14):  麻烦亲尽快将油卡的邮费拍一下,在订单给予优质评价,完成后请通知客服为您登记信息哦
tb629086459(2019-08-02 15:33:44):  去那里拍邮费吗
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:34:36):  [图片]
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:34:43):  https://item.taobao.com/item.htm?id=536612194797&spm=2014.21600712.0.0
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:56:42):  麻烦亲点击上面的油卡链接拍下邮费哦
tb629086459(2019-08-02 15:57:47):  拍好了
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:58:17):  亲，请核对一下收货地址哦～浙江省  温州市  苍南县  金乡镇钱库镇振兴东街336号振兴花园小区D幢二单元  000000  蔡素燕  15314829188tb629086459(2019-08-02 15:58:28):  是的
捷豹路虎官方旗舰店:槟榔(2019-08-02 15:59:23):  麻烦亲在整车订金处给予好评哦，完成后还请您通知客服一下哦
tb629086459(2019-08-02 16:02:18):  在那里给予好评
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:02:42):  [图片]
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:03:47):  在淘宝您的订单中找到这个整车订金的订单，点击下面的评价，完成后还请您通知客服一下哦
tb629086459(2019-08-02 16:18:04):  [图片]
tb629086459(2019-08-02 16:18:13):  是:这个吗
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:18:45):  是的，亲
tb629086459(2019-08-02 16:19:37):  好了
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:20:07):  好的，亲
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:32:39):  亲,请问还有什么可以帮您的吗?
tb629086459(2019-08-02 16:34:13):  没了
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:34:21):  很高兴为您服务，同时感谢您对我们的关注与支持！温馨提示您，在享受速度与激情的同时，也要注意行车安全哦~~期待您的下次光临，祝您心情愉快，再见~！
tb629086459(2019-08-02 16:34:22):  
tb629086459(2019-08-02 16:34:36):  油卡你尽量安排发
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:35:13):  这边会登记催催专员的，还请亲再耐心等待一下
tb629086459(2019-08-02 16:35:24):  好的
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:35:45):  亲，路虎发现天猫尊享加油卡（2000元）活动截止日为9月30号哦。由于参加人数众多，油卡会在9月30号后3个月内集中审核，正常情况下审核通过后会在2020年1月30号之前发放完毕。届时有任何问题可随时联系在线客服，捷豹路虎官方旗舰店感谢您的支持与关注，祝您生活愉快。
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:37:51):  很高兴为您服务，同时感谢您对我们的关注与支持！温馨提示您，在享受速度与激情的同时，也要注意行车安全哦~~期待您的下次光临，祝您心情愉快，再见~！
tb629086459(2019-08-02 16:37:52):  
tb629086459(2019-08-02 16:38:07):  嗯
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:38:16):  [图片]

----------------------------mayepp----------------------------
mayepp(2019-08-02 16:14:27):  赶紧发货
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 16:14:27):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
mayepp(2019-08-02 16:14:31):  油卡赶紧发货
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 16:15:07):  亲，请稍等，这边给您转专员查询下进展哦
mayepp(2019-08-02 16:15:10):  [未知]
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:15:10):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
捷豹路虎官方旗舰店:槟榔(2019-08-02 16:15:45):  亲，您的油卡已安排发放，顺丰快递259617138431 ，请您注意查收哦。[表情]
