

----------------------------李亮0328----------------------------
李亮0328(2019-08-12 22:44:41):  请问还没有处理完毕吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:17:12):  在的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:17:13):  您好，请问有什么可以为您服务？
米斯特范v(2019-08-12 13:18:00):  我流量卡激活了   实名认证了
米斯特范v(2019-08-12 13:18:16):  但是更新天气等等都不行
米斯特范v(2019-08-12 13:18:28):  提示无法连接网络什么原因
米斯特范v(2019-08-12 13:18:35):  信号满格
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:18:43):  看下是否显示4g
米斯特范v(2019-08-12 13:18:54):  也显示了
米斯特范v(2019-08-12 13:19:02):  而且信号满格
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:19:05):  我这里反馈给专员哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:19:05):  稍等哦
米斯特范v(2019-08-12 13:19:09):  嗯
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:19:11):  好的
米斯特范v(2019-08-12 13:19:21):  还有
米斯特范v(2019-08-12 13:19:56):  我把车载的wifi打开，手机连上，一样上不了网
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:20:35):  亲您激活的时候是否有收到短信呢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:20:39):  显示激活成功的短信
米斯特范v(2019-08-12 13:21:30):  [图片]
米斯特范v(2019-08-12 13:21:33):  有
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:21:40):  亲我们专员反馈给联通那边了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:21:47):  亲，有了回复会主动告知您的
米斯特范v(2019-08-12 13:21:47):  而且联通APP里也提示成功
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:21:57):  好的
米斯特范v(2019-08-12 13:22:13):  嗯，等你消息啊
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:22:18):  亲好的
米斯特范v(2019-08-12 14:47:33):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:47:35):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------吴洋州----------------------------
吴洋州(2019-08-12 13:50:02):  ：你好
吴洋州(2019-08-12 13:50:03):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:50:03):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
吴洋州(2019-08-12 13:50:25):  你好这个大概什么时候能发货
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:50:33):  亲信息上传了吗
吴洋州(2019-08-12 13:51:03):  什么信息
吴洋州(2019-08-12 13:52:46):  从哪里上传
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:52:51):  不是拍下就立即发货的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:53:11):  您提供下您的车架号我这里查询下是否可以购买哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:53:20):  您先提供下车架号，麻烦您了哦
吴洋州(2019-08-12 13:53:31):  好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:53:49):  好的亲
吴洋州(2019-08-12 13:59:06):  
吴洋州(2019-08-12 13:59:21):  salga3bv0ka559527
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:59:26):  为购买本产品，请确保您具备如下条件：您的爱车配备了InControl智能驭领高级触控服务系统；您持有有效的中国大陆身份证；您的收货地址位于中国大陆；你拥有中国大陆手机号码；您的爱车为一手车（需提供一手车发票）；您需在开具购车发票后9个月内申请购买本产品；确保您知晓爱车的VIN（车辆识别码）号码。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:59:30):  亲您看下是否具备条件哦
吴洋州(2019-08-12 13:59:40):  好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:00:07):  亲您看下是否具备条件呢
吴洋州(2019-08-12 14:00:23):  具备
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:00:25):  好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:00:29):  亲您重新下单哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:00:35):  亲可以购买请您下单这个链接：https://detail.tmall.com/item.htm?id=520717372031&spm=2014.21600712.0.0&spm=2014.21600712.0.0&qq-pf-to=pcqq.c2c&qq-pf-to=pcqq.c2c您下单并付款成功后，系统匹配到您的订单后，把上传信息的短信链接发送到订单上预留的手机号码，请您付款前再次核对确认号码无误（您需要在收到短信后3天内完成信息上传）请您在收到的短信链接中，打开网址按照步骤操作，进入实名认证系统内上传车主信息即可。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:00:38):  请您接收到网址链接后，使用订单中预留的手机号码登录，请您在登录实名系统内上传信息时注意以下几点：1.需用户本人提供二代身份证原件正反面彩色照片；2.免冠（露双耳）正对摄像头，拍摄环境明亮，不能使用美图工具及化浓妆；3.五官清晰不可遮挡，头像完整不得有缺失；4.头部面积大于照片总面积1/3；5.证件完整不得有缺失，必须露四边四角；6.身份证原件拍摄无遮挡，证件所有信息清晰不模糊；7.照片真实有效，无涂改作假痕迹；8.照片支持JPG、GIF格式。注：请您在上传照片时严格按照上面的要求上传，如不符合要求，将无法认证您的信息。如果订单处理成功，您将收到包裹物流信息；如果订单处理失败，我们将联系您，告知失败原因并进行后续处理。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:00:43):  亲，在收到发送的短信内有专属上传身份信息的链接，点击链接。自动进入上传信息界面，将“发票照片”、“身份证照片正反面”、“免冠照”这4张照片上传至相应的框内（照片大小：手机2-3M，电脑是2M左右），点击“提交”完成。（速度较慢，耐心等待）
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:00:59):  因为下单之后第二天我们会把上传信息的短信发到您的手机号
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:01:03):  然后三天内完成上传哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:01:09):  您这个订单的话时间久了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:01:11):  重新下单哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:01:20):  上传信息之后咨询下客服审核进度哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:01:31):  然后联通审核通过之后就会以快递的形式帮您寄过去
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:01:41):  亲，收到卡的话是在15天内激活哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:01:50):  超过时间的话就要另外补卡了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:38:25):  亲，请核对一下收货地址哦～浙江省  杭州市  江干区  九堡街道九堡镇 九和路19号凯诚商务园 2号楼6楼  000000  吴洋州  13858191799捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:38:27):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
吴洋州(2019-08-12 14:38:29):  

----------------------------林斌哈哈----------------------------
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:25:58):  亲您礼包的运费地址是重复的所以没有发放
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:26:05):  亲您尽快重新拍一下礼包的新地址哦

----------------------------liliang_0607----------------------------
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:24:06):  亲一个id只能享受一次活动哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:24:31):  亲您这里有2个整车订单的话只能参加一次活动哦

----------------------------oliverchen555----------------------------
oliverchen555(2019-08-12 14:10:53):  你好，我的资料已提交几天了，不知道现在通过了没有，也没有回复
oliverchen555(2019-08-12 14:10:53):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:10:53):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:14:12):  亲稍等哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:16:59):  亲已经二次转到联通那边审核了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:17:16):  如果审核通过之后联通那边会快递形式寄过去给您
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:17:22):  亲收到卡之后在15天内激活哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:17:31):  超过时间的话是需要另外补卡了哦
oliverchen555(2019-08-12 14:17:33):  
oliverchen555(2019-08-12 14:17:58):  好的，那审核通没通过也不清楚是吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:18:25):  亲您这个订单的话我们这边审核通过了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:18:33):  已经到联通那边审核了
oliverchen555(2019-08-12 14:18:37):  好的，谢谢！
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:18:39):  联通通过之后就会快递给您的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:18:41):  客气了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:18:42):  亲，请问还有什么可以为您效劳的吗？
oliverchen555(2019-08-12 14:18:51):  没有了！
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:18:54):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:18:56):  很高兴为您服务，同时感谢您对我们的关注与支持！温馨提示您，在享受速度与激情的同时，也要注意行车安全哦~~期待您的下次光临，祝您心情愉快，再见~！
oliverchen555(2019-08-12 14:19:33):  好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:19:40):  好的亲

----------------------------yangmiaolin01----------------------------
yangmiaolin01(2019-08-12 11:46:30):  您好
yangmiaolin01(2019-08-12 11:46:31):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:46:31):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:46:40):  您好，请问有什么可以为您服务？
yangmiaolin01(2019-08-12 11:47:06):  我的资料前天上传的 帮我看一下有没有通过
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:47:12):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:03:32):  亲已经二次转到联通那边审核了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:03:39):  如果审核成功他们会快递形式帮您寄过去
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:03:43):  收到卡的话是在15天内激活哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:03:51):  超过时间的话就要另外补卡了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:03:53):  提醒您下哦
yangmiaolin01(2019-08-12 14:03:56):  
yangmiaolin01(2019-08-12 14:04:14):  好的，谢谢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:04:23):  客气了哦
yangmiaolin01(2019-08-12 14:04:24):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:04:30):  亲，请问还有什么可以为您效劳的吗？
yangmiaolin01(2019-08-12 14:04:47):  暂时没有了 谢谢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:04:53):  客气了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:04:54):  很高兴为您服务，同时感谢您对我们的关注与支持！温馨提示您，在享受速度与激情的同时，也要注意行车安全哦~~期待您的下次光临，祝您心情愉快，再见~！

----------------------------house_house----------------------------
house_house(2019-08-12 12:58:40):  http://item.taobao.com/item.htm?id=588740212498
house_house(2019-08-12 12:58:40):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:58:40):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:58:54):  您好，请问有什么可以为您服务？
house_house(2019-08-12 12:59:32):   发现5
house_house(2019-08-12 13:00:01):  第一次在天猫看汽车
house_house(2019-08-12 13:00:19):  你们是卖汽车吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:00:22):  是的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:00:34):  亲线上支付整车的订金提车和购车协议是在门店进行哦
house_house(2019-08-12 13:00:39):  有什么优势吗
house_house(2019-08-12 13:00:55):  在哪家店
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:01:03):  亲在线上购车的话目前是有活动的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:01:21):  您是哪里的呢这里帮您查询下离您比较近的门店
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:01:46):  亲，即日起至2019年9月30日在捷豹路虎官方旗舰店订购路虎发现，3个月内完成线下核销，成功购车并确认整车定金收货后，上传带图优质评论可获得天猫尊享2000元加油卡 （限量45名，先入为赞哦）
house_house(2019-08-12 13:01:47):  哪里有优惠
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:01:53):  这是油卡的活动哦
house_house(2019-08-12 13:02:30):  我要买汽车
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:02:45):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:03:04):  您可以在线上付一个订金，然后去门店提车和签订购车协议哦
house_house(2019-08-12 13:03:31):  我想找找哪里有优惠
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:03:43):  目前这款的话是有送油卡的活动哦
house_house(2019-08-12 13:03:54):  我以前买过奔驰汽车。在北京提比在本地便宜10万。
house_house(2019-08-12 13:04:22):  本地询过价了想在询询其他地方。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:04:35):  亲您想了解哪里的门店
house_house(2019-08-12 13:04:39):  现在想看看路虎。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:05:01):  您可以留一个您的姓名和电话还有您的所在地我们联系经销商跟您说下这款车型的当地落地价格您看下可以吗
house_house(2019-08-12 13:06:16):  你认为有这个必要吗？我当地不比你熟呀。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:07:39):  亲您还想了解哪个城市的门店呢这里可以帮您联系门店销售跟您说下这款车型落地价格的
house_house(2019-08-12 13:09:13):  你给我一下全国的4s店电话列表，我咨询一下
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:10:01):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:10:25):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:10:43):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:11:17):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:11:36):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:11:47):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:12:33):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:12:54):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:13:13):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:13:23):  亲您看下哦
house_house(2019-08-12 13:15:02):  看到了，都已经在咨询了，谢谢！说话有点着急，抱歉！如果有团购，告诉我一声
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:15:54):  客气了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:16:00):  亲，请您关注下我们的店铺哦，关注后有活动会推送或动态告知亲的哦，我们活动是不定期的哦，请亲多关注下的哦
house_house(2019-08-12 13:16:03):  
house_house(2019-08-12 13:17:38):  [表情]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:18:16):  [表情]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:18:22):  亲，请问还有什么可以为您效劳的吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:02:08):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------张雯迪2012----------------------------
张雯迪2012(2019-08-12 13:33:58):  在吗
张雯迪2012(2019-08-12 13:33:58):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:33:58):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
张雯迪2012(2019-08-12 13:34:14):  配件保证质量吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:35:09):  在的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:35:13):  亲我们没有配件卖的
张雯迪2012(2019-08-12 14:02:00):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:02:02):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------tjp520----------------------------
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:52:42):  亲，建议您换机换卡后再试，或检查车载平台是否正常

----------------------------ljp1686----------------------------
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:48:50):  亲联通已经修复了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:48:58):  您再重新试下是否可以连接哦

----------------------------jafficwu----------------------------
jafficwu(2019-08-12 11:47:13):  ？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:47:13):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
jafficwu(2019-08-12 11:47:19):  不是今天要回复我
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:48:59):  亲今天我们专员已经联系门店了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:49:09):  亲，核销的话是门店帮您处理的
jafficwu(2019-08-12 11:58:56):  没有啊
jafficwu(2019-08-12 11:59:04):  没有核销 
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:59:11):  我再帮您催下
jafficwu(2019-08-12 11:59:33):  什么情况
jafficwu(2019-08-12 11:59:51):  催一下 又踢皮球
jafficwu(2019-08-12 12:00:20):  到底有没有这种活动就直接说嘛
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:00:23):  亲购车门店是晋江富海海汽车贸易有限公司
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:01:40):  亲确认下是这家购车门店是吗
jafficwu(2019-08-12 12:08:35):  对

捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:08:44):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:08:47):  我马上给专员反馈哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:08:51):  您别着急哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:08:54):  一定为您处理好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:37:41):  亲我们专员又联系经销商了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:37:56):  经销商这里回复是核实处理中了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:38:54):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------贝可儿李红----------------------------
贝可儿李红(2019-08-12 11:33:44):  [图片]
贝可儿李红(2019-08-12 11:33:44):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:33:44):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:34:01):  亲收到卡了就激活哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:34:04):  亲，麻烦您下载联通营业厅APP------左上角地区选择为：上海，并且不要登录或者注册------然后搜索找到实名认证的入口------根据激活提示完成激活。
贝可儿李红(2019-08-12 11:34:10):  你好，收到卡了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:34:31):  好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:50:23):  亲激活好了吗
贝可儿李红(2019-08-12 12:18:55):  激活了，现在该怎么用
贝可儿李红(2019-08-12 12:18:56):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:19:20):  亲好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:19:23):  直接插车子里面使用哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:19:25):  访问NGI界面并选择屏幕右下角的设置按钮选择”所有设置”选择”功能”选择”连访问NGI界面并选择屏幕右下角的设置按钮选择”所有设置”选择”功能”选择”连接”打开”移动数据”选择”同意”(您的设备开始读取SIM卡；屏幕右上角的数据信号标识处于不可用状态)一旦您的SIM卡被成功读取，”移动设置”选项将会出现，同时数据信号标识变为可用状态选择”移动设置”选择”流量使用”选择”使用限制”，并将默认的100MB数据修改为1024MB 或者1GB <取决于您选取的数据单位>打开“使用限制”，此时您的数据计划即被激活
贝可儿李红(2019-08-12 12:22:06):  好的，车不在这，下一步不明再问哈，谢谢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:22:15):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:22:16):  客气了哦
贝可儿李红(2019-08-12 12:22:18):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:27:52):  亲，请问还有什么可以为您效劳的吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:27:54):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
贝可儿李红(2019-08-12 13:28:30):  暂时没有
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:29:00):  好的亲

----------------------------lily_ding022----------------------------
lily_ding022(2019-08-12 11:33:47):  在淘宝店也可以订车么
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:33:47):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:34:06):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:34:12):  是的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:34:21):  亲，直接在线上付订金哦
lily_ding022(2019-08-12 11:34:25):  神行se多少钱那
lily_ding022(2019-08-12 11:34:25):  天津
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:34:29):  提车和购车协议的话是在门店进行的哦
lily_ding022(2019-08-12 11:34:41):  都不知道多钱我咋付定金
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:34:51):  亲，这款发现神行SE 240PS官方指导价为394，800元，具体价格还是以门店为准哦。若您有兴趣的话，方便告知一下您所在的地区和联系方式吗？我们让专业的销售顾问联系您，给您一个合理的报价呢。
lily_ding022(2019-08-12 11:35:15):  我想知道优惠后多钱
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:35:17):  亲您可以留一个您的姓名和电话还有您所在地我这里帮您主动联系经销商跟您说下这款车型的落地价格您看下可以吗
lily_ding022(2019-08-12 11:35:28):  经销商我可以自己联系啊
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:35:55):  亲我们帮您联系的话省去了您自己去门店的时间哦
lily_ding022(2019-08-12 11:36:14):  如果不比门店便宜就算了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 11:36:46):  亲这款车型的话现在可以优惠多少还是要咨询经销商的哦
lily_ding022(2019-08-12 13:28:00):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:28:12):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------zz47272332----------------------------
zz47272332(2019-08-12 09:43:25):  您好，车辆vin码是车架号么
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:43:25):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:43:42):  亲车架号的意思哦
zz47272332(2019-08-12 10:22:56):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 10:22:59):  亲，请问还有什么可以为您效劳的吗？
